iter	Passed	Remaining
575	518	381
576	519	380
577	520	379
578	521	378
579	521	377
580	522	377
581	523	376
582	524	375
583	525	374
584	526	373
585	527	372
586	527	371
587	528	370
588	529	369
589	530	368
590	531	367
591	532	366
592	533	366
593	534	365
594	535	364
595	535	363
596	536	362
597	537	361
598	538	360
599	539	359
600	540	358
601	540	357
602	541	356
603	542	355
604	543	354
605	544	353
606	545	352
607	545	351
608	546	351
609	547	350
610	548	349
611	549	348
612	550	347
613	551	346
614	552	345
615	552	344
616	553	343
617	554	342
618	555	341
619	556	340
620	557	339
621	557	338
622	558	338
623	559	337
624	560	336
625	561	335
626	562	334
627	563	333
628	563	332
629	564	331
630	565	330
631	566	329
632	567	329
633	568	328
634	569	327
635	570	326
636	570	325
637	571	324
638	572	323
639	573	322
640	574	321
641	575	320
642	576	319
643	577	318
644	577	318
645	578	317
646	579	316
647	580	315
648	581	314
649	581	313
650	582	312
651	583	311
652	584	310
653	585	309
654	586	308
655	586	307
656	587	306
657	588	305
658	589	305
659	590	304
660	591	303
661	592	302
662	592	301
663	593	300
664	594	299
665	595	298
666	596	297
667	597	296
668	598	296
669	599	295
670	599	294
671	600	293
672	601	292
673	602	291
674	603	290
675	603	289
676	604	288
677	605	287
678	606	286
679	607	285
680	608	284
681	608	283
682	609	282
683	610	281
684	611	281
685	612	280
686	613	279
687	614	278
688	614	277
689	615	276
690	616	275
691	617	274
692	618	273
693	618	272
694	619	271
695	620	271
696	621	270
697	622	269
698	623	268
699	624	267
700	624	266
701	625	265
702	626	264
703	627	263
704	628	262
705	629	261
706	629	261
707	630	260
708	631	259
709	632	258
710	633	257
711	634	256
712	635	255
713	635	254
714	636	253
715	637	252
716	638	251
717	639	251
718	639	250
719	640	249
720	641	248
721	642	247
722	643	246
723	643	245
724	644	244
725	645	243
726	646	242
727	647	241
728	648	241
729	649	240
730	650	239
731	651	238
732	651	237
733	652	236
734	653	235
735	654	234
736	655	233
737	656	232
738	656	232
739	657	231
740	658	230
741	659	229
742	660	228
743	660	227
744	661	226
745	662	225
746	664	224
747	664	223
748	665	223
749	666	222
750	667	221
751	668	220
752	669	219
753	669	218
754	670	217
755	671	216
756	672	215
757	673	214
758	673	213
759	674	213
760	675	212
761	676	211
762	677	210
763	678	209
764	679	208
765	680	207
766	681	206
767	681	205
768	682	205
769	683	204
770	684	203
771	685	202
772	686	201
773	686	200
774	687	199
775	688	198
776	689	197
777	690	197
778	691	196
779	692	195
780	693	194
781	694	193
782	695	192
783	695	191
784	696	190
785	697	189
786	698	189
787	699	188
788	700	187
789	701	186
790	701	185
791	702	184
792	703	183
793	704	182
794	705	181
795	706	180
796	706	180
797	707	179
798	708	178
799	709	177
800	710	176
801	711	175
802	712	174
803	713	173
804	713	172
805	714	171
806	715	171
807	716	170
808	717	169
809	718	168
810	719	167
811	719	166
812	720	165
813	721	164
814	722	163
815	723	163
816	724	162
817	724	161
818	725	160
819	726	159
820	727	158
821	728	157
822	729	156
823	730	155
824	731	155
825	731	154
826	732	153
827	733	152
828	734	151
829	735	150
830	736	149
831	736	148
832	737	147
833	738	147
834	739	146
835	740	145
836	741	144
837	741	143
838	742	142
839	743	141
840	744	140
841	745	139
842	746	138
843	746	138
844	747	137
845	748	136
846	749	135
847	750	134
848	751	133
849	751	132
850	752	131
851	753	130
852	754	130
853	755	129
854	756	128
855	756	127
856	757	126
857	758	125
858	759	124
859	760	123
860	761	122
861	762	122
862	763	121
863	764	120
864	764	119
865	765	118
866	766	117
867	767	116
868	768	115
869	769	114
870	769	114
871	770	113
872	771	112
873	772	111
874	773	110
875	773	109
876	774	108
877	775	107
878	776	106
879	777	105
880	778	105
881	778	104
882	779	103
883	780	102
884	781	101
885	782	100
886	783	99
887	783	98
888	784	97
889	785	97
890	786	96
891	787	95
892	787	94
893	788	93
894	789	92
895	790	91
896	791	90
897	792	89
898	792	89
899	793	88
900	794	87
901	795	86
902	796	85
903	797	84
904	797	83
905	798	82
906	799	81
907	800	81
908	801	80
909	802	79
910	802	78
911	803	77
912	804	76
913	805	75
914	806	74
915	807	74
916	808	73
917	809	72
918	809	71
919	810	70
920	811	69
921	812	68
922	813	67
923	814	66
924	815	66
925	815	65
926	816	64
927	817	63
928	818	62
929	819	61
930	820	60
931	820	59
932	821	59
933	822	58
934	823	57
935	824	56
936	825	55
937	826	54
938	827	53
939	828	52
940	828	51
941	829	51
942	830	50
943	831	49
944	832	48
945	833	47
946	833	46
947	834	45
948	835	44
949	836	44
950	837	43
951	838	42
952	839	41
953	840	40
954	841	39
955	841	38
956	842	37
957	843	36
958	844	36
959	845	35
960	845	34
961	846	33
962	847	32
963	848	31
964	849	30
965	850	29
966	850	29
967	851	28
968	852	27
969	853	26
970	854	25
971	855	24
972	855	23
973	856	22
974	857	21
975	858	21
976	859	20
977	860	19
978	861	18
979	862	17
980	862	16
981	863	15
982	864	14
983	865	14
984	866	13
985	866	12
986	867	11
987	868	10
988	869	9
989	870	8
990	870	7
991	871	7
992	872	6
993	873	5
994	874	4
995	875	3
996	875	2
997	876	1
998	877	0
999	878	0
1
998	891	0
999	892	0
                                                                                                                                                                                                                                                                            969	1418	43
970	1420	42
971	1421	40
972	1422	39
973	1424	38
974	1425	36
975	1426	35
976	1428	33
977	1429	32
978	1430	30
979	1431	29
980	1433	27
981	1434	26
982	1435	24
983	1436	23
984	1437	21
985	1439	20
986	1440	18
987	1441	17
988	1443	16
989	1445	14
990	1446	13
991	1447	11
992	1448	10
993	1449	8
994	1450	7
995	1451	5
996	1452	4
997	1454	2
998	1455	1
999	1456	0
95	1456	5
996	1457	4
997	1458	2
998	1459	1
999	1460	0

998	1459	1
999	1460	0
