iter	Passed	Remaining
726	654	245
727	655	244
728	656	244
729	657	243
730	658	242
731	658	241
732	659	240
733	660	239
734	661	238
735	662	237
736	663	236
737	663	235
738	664	234
739	665	233
740	666	233
741	667	232
742	668	231
743	669	230
744	670	229
745	671	228
746	671	227
747	672	226
748	673	225
749	674	224
750	675	223
751	676	222
752	676	222
753	677	221
754	678	220
755	679	219
756	680	218
757	681	217
758	682	216
759	683	215
760	684	214
761	684	213
762	685	213
763	686	212
764	687	211
765	688	210
766	689	209
767	690	208
768	691	207
769	691	206
770	692	205
771	693	204
772	694	203
773	695	202
774	695	202
775	696	201
776	697	200
777	698	199
778	699	198
779	700	197
780	701	196
781	701	195
782	702	194
783	703	193
784	704	192
785	705	192
786	706	191
787	707	190
788	707	189
789	708	188
790	709	187
791	710	186
792	711	185
793	711	184
794	712	183
795	713	182
796	714	181
797	715	181
798	716	180
799	716	179
800	717	178
801	718	177
802	719	176
803	719	175
804	720	174
805	721	173
806	722	172
807	723	171
808	724	170
809	724	170
810	725	169
811	726	168
812	727	167
813	728	166
814	728	165
815	729	164
816	730	163
817	731	162
818	732	161
819	732	160
820	733	159
821	734	159
822	735	158
823	736	157
824	737	156
825	738	155
826	738	154
827	739	153
828	740	152
829	741	151
830	742	150
831	742	150
832	743	149
833	744	148
834	745	147
835	746	146
836	747	145
837	747	144
838	748	143
839	749	142
840	750	141
841	751	140
842	751	140
843	752	139
844	753	138
845	754	137
846	755	136
847	755	135
848	756	134
849	757	133
850	758	132
851	758	131
852	759	130
853	760	130
854	761	129
855	762	128
856	763	127
857	763	126
858	764	125
859	765	124
860	766	123
861	767	122
862	768	121
863	769	121
864	770	120
865	770	119
866	771	118
867	772	117
868	773	116
869	774	115
870	774	114
871	775	113
872	776	112
873	777	112
874	778	111
875	778	110
876	779	109
877	780	108
878	781	107
879	782	106
880	783	105
881	783	104
882	784	103
883	785	103
884	786	102
885	787	101
886	787	100
887	788	99
888	789	98
889	790	97
890	791	96
891	792	95
892	793	95
893	793	94
894	794	93
895	795	92
896	796	91
897	797	90
898	798	89
899	799	88
900	800	87
901	801	87
902	801	86
903	802	85
904	803	84
905	804	83
906	805	82
907	805	81
908	806	80
909	807	79
910	808	78
911	809	78
912	810	77
913	811	76
914	812	75
915	812	74
916	813	73
917	814	72
918	815	71
919	816	70
920	816	70
921	817	69
922	818	68
923	819	67
924	820	66
925	821	65
926	822	64
927	823	63
928	824	62
929	825	62
930	826	61
931	827	60
932	828	59
933	828	58
934	829	57
935	830	56
936	831	55
937	832	55
938	834	54
939	835	53
940	836	52
941	836	51
942	838	50
943	838	49
944	839	48
945	840	47
946	841	47
947	842	46
948	843	45
949	844	44
950	845	43
951	846	42
952	847	41
953	848	40
954	849	40
955	850	39
956	851	38
957	852	37
958	852	36
959	853	35
960	854	34
961	855	33
962	856	32
963	857	32
964	858	31
965	859	30
966	860	29
967	861	28
968	862	27
969	863	26
970	863	25
971	864	24
972	865	24
973	866	23
974	867	22
975	868	21
976	869	20
977	870	19
978	871	18
979	872	17
980	872	16
981	873	16
982	874	15
983	875	14
984	876	13
985	877	12
986	878	11
987	879	10
988	880	9
989	881	8
990	882	8
991	882	7
992	883	6
993	884	5
994	885	4
995	886	3
996	887	2
997	887	1
998	889	0
999	890	0
77	0
    956	1321	59
957	1324	58
958	1325	56
959	1326	55
960	1327	53
961	1328	52
962	1329	51
963	1330	49
964	1332	48
965	1333	46
966	1334	45
967	1334	44
968	1336	42
969	1337	41
970	1338	39
971	1339	38
972	1340	37
973	1342	35
974	1343	34
975	1344	33
976	1345	31
977	1346	30
978	1347	28
979	1348	27
980	1350	26
981	1352	24
982	1353	23
983	1354	22
984	1355	20
985	1356	19
986	1357	17
987	1358	16
988	1360	15
989	1361	13
990	1362	12
991	1363	10
992	1364	9
993	1366	8
994	1367	6
995	1368	5
996	1369	4
997	1370	2
998	1371	1
999	1372	0
997	1347	2
998	1348	1
999	1350	0
